Order_ID,Date,SKU,Qty_Sold,Location,Staff_ID,Revenue,Lead_Time,Risk_Level
ORD-1148,10/19/2025,SURG-P-02,20,East,Surgeon_K,1700,30,Medium Risk
ORD-1149,02-01-2025,SURG-P-02,11,West,Optician_C,935,30,Medium Risk
ORD-1150,10/30/2025,LENS-M-02,9,East,Optician_A,225,21,Medium Risk
ORD-1151,4/27/2025,SOL-S-01,23,West,Surgeon_K,97.75,7,Low Risk
ORD-1152,11/17/2025,LENS-M-02,22,West,Optician_B,550,21,Medium Risk
ORD-1153,03-12-2025,LENS-D-01,9,North,Optician_B,112.5,14,Low Risk
ORD-1154,9/18/2025,LENS-D-01,20,West,Optician_C,250,14,Low Risk
ORD-1155,7/15/2025,FRM-W-12,12,East,Optician_C,582,30,Medium Risk
ORD-1156,10-04-2025,SURG-P-02,18,South,Surgeon_K,1530,30,Medium Risk
ORD-1157,04-09-2025,SOL-S-01,16,North,Optician_B,68,7,Low Risk
ORD-1158,08-10-2025,SOL-S-01,2,West,Surgeon_K,8.5,7,Low Risk
ORD-1159,3/14/2025,FRM-M-10,23,North,Optician_B,1035,30,Medium Risk
ORD-1160,02-07-2025,LENS-M-02,4,South,Optician_A,100,21,Medium Risk
ORD-1161,11/18/2025,SURG-P-02,3,East,Surgeon_K,255,30,Medium Risk
ORD-1162,09-07-2025,SOL-S-01,18,East,Optician_C,76.5,7,Low Risk
ORD-1163,07-12-2025,LENS-D-01,17,North,Optician_B,212.5,14,Low Risk
ORD-1164,8/29/2025,LENS-M-02,19,North,Optician_A,475,21,Medium Risk
ORD-1165,4/23/2025,SOL-S-01,1,West,Optician_C,4.25,7,Low Risk
ORD-1166,12-11-2025,FRM-W-12,9,East,Optician_C,436.5,30,Medium Risk
ORD-1167,10/20/2025,LENS-D-01,12,South,Surgeon_K,150,14,Low Risk
ORD-1168,3/30/2025,FRM-W-12,6,South,Optician_C,291,30,Medium Risk
ORD-1169,10-02-2025,FRM-W-12,15,South,Optician_B,727.5,30,Medium Risk
ORD-1170,8/19/2025,FRM-W-12,2,South,Optician_C,97,30,Medium Risk
ORD-1171,12-04-2025,FRM-W-12,1,South,Optician_A,48.5,30,Medium Risk
ORD-1172,05-07-2025,FRM-W-12,13,West,Optician_A,630.5,30,Medium Risk
ORD-1173,08-12-2025,LENS-M-02,21,West,Optician_C,525,21,Medium Risk
ORD-1174,1/31/2025,FRM-M-10,1,North,Surgeon_K,45,30,Medium Risk
ORD-1175,1/29/2025,SOL-S-01,8,West,Optician_B,34,7,Low Risk
ORD-1176,1/29/2025,FRM-W-12,2,East,Optician_C,97,30,Medium Risk
ORD-1177,09-02-2025,FRM-W-12,8,South,Surgeon_K,388,30,Medium Risk
ORD-1178,12-04-2025,LENS-M-02,21,South,Optician_C,525,21,Medium Risk
ORD-1179,02-03-2025,LENS-D-01,21,East,Optician_A,262.5,14,Low Risk
ORD-1180,05-10-2025,SURG-L-01,22,North,Optician_B,3300,45,High Risk
ORD-1181,12/14/2025,FRM-M-10,5,North,Surgeon_K,225,30,Medium Risk
ORD-1182,10-04-2025,SOL-S-01,13,East,Optician_B,55.25,7,Low Risk
ORD-1183,2/28/2025,FRM-W-12,25,East,Optician_B,1212.5,30,Medium Risk
ORD-1184,08-03-2025,FRM-M-10,23,North,Optician_A,1035,30,Medium Risk
ORD-1185,05-04-2025,SOL-S-01,15,West,Optician_C,63.75,7,Low Risk
ORD-1186,9/20/2025,SURG-L-01,23,North,Optician_B,3450,45,High Risk
ORD-1187,02-01-2025,SOL-S-01,23,North,Surgeon_K,97.75,7,Low Risk
ORD-1188,6/14/2025,SOL-S-01,17,North,Optician_B,72.25,7,Low Risk
ORD-1189,12-06-2025,LENS-M-02,17,East,Optician_C,425,21,Medium Risk
ORD-1190,11-03-2025,LENS-D-01,7,West,Optician_A,87.5,14,Low Risk
ORD-1191,3/18/2025,FRM-W-12,22,South,Surgeon_K,1067,30,Medium Risk
ORD-1192,2/25/2025,LENS-D-01,10,East,Optician_B,125,14,Low Risk
ORD-1193,3/29/2025,FRM-W-12,22,West,Optician_B,1067,30,Medium Risk
ORD-1194,3/31/2025,FRM-W-12,11,West,Surgeon_K,533.5,30,Medium Risk
ORD-1195,12-07-2025,SURG-L-01,14,South,Optician_A,2100,45,High Risk
ORD-1196,3/20/2025,SURG-P-02,12,West,Surgeon_K,1020,30,Medium Risk
ORD-1197,11/15/2025,SURG-L-01,7,West,Surgeon_K,1050,45,High Risk
ORD-1198,8/18/2025,LENS-D-01,13,South,Surgeon_K,162.5,14,Low Risk
ORD-1199,4/16/2025,SURG-L-01,2,South,Surgeon_K,300,45,High Risk
ORD-1200,06-04-2025,LENS-M-02,8,South,Optician_B,200,21,Medium Risk
ORD-1201,11/14/2025,FRM-M-10,5,South,Surgeon_K,225,30,Medium Risk
ORD-1202,4/15/2025,SURG-P-02,3,North,Optician_A,255,30,Medium Risk
ORD-1203,04-06-2025,SURG-L-01,14,North,Surgeon_K,2100,45,High Risk
ORD-1204,3/18/2025,SURG-L-01,9,West,Optician_B,1350,45,High Risk
ORD-1205,8/20/2025,SOL-S-01,23,East,Optician_A,97.75,7,Low Risk
ORD-1206,5/23/2025,FRM-W-12,4,South,Surgeon_K,194,30,Medium Risk
ORD-1207,10-10-2025,SURG-P-02,11,North,Optician_B,935,30,Medium Risk
ORD-1208,07-07-2025,SURG-L-01,14,West,Optician_C,2100,45,High Risk
ORD-1209,08-05-2025,FRM-M-10,13,West,Optician_B,585,30,Medium Risk
ORD-1210,10/31/2025,LENS-D-01,20,North,Optician_C,250,14,Low Risk
ORD-1211,5/23/2025,LENS-D-01,3,South,Optician_B,37.5,14,Low Risk
ORD-1212,11/17/2025,FRM-W-12,13,South,Optician_B,630.5,30,Medium Risk
ORD-1213,5/14/2025,LENS-M-02,21,North,Optician_C,525,21,Medium Risk
ORD-1214,11-06-2025,FRM-M-10,22,South,Optician_C,990,30,Medium Risk
ORD-1215,10/30/2025,FRM-M-10,13,South,Optician_B,585,30,Medium Risk
ORD-1216,10/16/2025,LENS-D-01,12,East,Optician_C,150,14,Low Risk
ORD-1217,12/22/2025,FRM-M-10,6,East,Optician_C,270,30,Medium Risk
ORD-1218,8/13/2025,FRM-M-10,9,North,Surgeon_K,405,30,Medium Risk
ORD-1219,12/18/2025,FRM-M-10,6,South,Optician_C,270,30,Medium Risk
ORD-1220,11/16/2025,FRM-M-10,21,South,Optician_C,945,30,Medium Risk
ORD-1221,12/22/2025,FRM-W-12,3,South,Surgeon_K,145.5,30,Medium Risk
ORD-1222,3/31/2025,SOL-S-01,3,East,Surgeon_K,12.75,7,Low Risk
ORD-1223,04-09-2025,FRM-M-10,25,South,Optician_B,1125,30,Medium Risk
ORD-1224,2/16/2025,LENS-D-01,16,North,Surgeon_K,200,14,Low Risk
ORD-1225,1/24/2025,SURG-L-01,2,South,Optician_A,300,45,High Risk
ORD-1226,8/17/2025,LENS-M-02,2,West,Optician_B,50,21,Medium Risk
ORD-1227,2/27/2025,SURG-L-01,15,West,Optician_A,2250,45,High Risk
ORD-1228,5/16/2025,FRM-W-12,25,West,Surgeon_K,1212.5,30,Medium Risk
ORD-1229,1/21/2025,LENS-M-02,2,North,Surgeon_K,50,21,Medium Risk
ORD-1230,09-10-2025,SURG-L-01,15,South,Surgeon_K,2250,45,High Risk
ORD-1231,6/15/2025,FRM-M-10,9,East,Optician_B,405,30,Medium Risk
ORD-1232,11-09-2025,SURG-L-01,16,South,Optician_C,2400,45,High Risk
ORD-1233,4/25/2025,LENS-M-02,6,East,Optician_B,150,21,Medium Risk
ORD-1234,08-02-2025,LENS-M-02,11,North,Optician_B,275,21,Medium Risk
ORD-1235,11/25/2025,SURG-L-01,14,South,Optician_B,2100,45,High Risk
ORD-1236,01-11-2025,SOL-S-01,15,South,Optician_C,63.75,7,Low Risk
ORD-1237,5/21/2025,SURG-P-02,24,North,Optician_B,2040,30,Medium Risk
ORD-1238,6/21/2025,SURG-P-02,18,North,Optician_A,1530,30,Medium Risk
ORD-1239,2/20/2025,SURG-P-02,18,North,Optician_C,1530,30,Medium Risk
ORD-1240,02-12-2025,LENS-D-01,16,South,Optician_A,200,14,Low Risk
ORD-1241,7/29/2025,SOL-S-01,6,North,Optician_B,25.5,7,Low Risk
ORD-1242,1/14/2025,SOL-S-01,5,South,Optician_A,21.25,7,Low Risk
ORD-1243,4/23/2025,LENS-M-02,13,South,Optician_B,325,21,Medium Risk
ORD-1244,12-02-2025,LENS-M-02,18,West,Optician_B,450,21,Medium Risk
ORD-1245,7/17/2025,SURG-L-01,9,South,Surgeon_K,1350,45,High Risk
ORD-1246,9/28/2025,LENS-M-02,11,South,Surgeon_K,275,21,Medium Risk
ORD-1247,11-05-2025,SURG-L-01,17,West,Optician_A,2550,45,High Risk
ORD-1248,09-02-2025,SURG-P-02,1,North,Optician_C,85,30,Medium Risk
ORD-1249,1/28/2025,LENS-D-01,3,North,Optician_A,37.5,14,Low Risk
ORD-1250,4/20/2025,SURG-L-01,1,West,Optician_A,150,45,High Risk
ORD-1251,7/20/2025,SOL-S-01,3,North,Optician_B,12.75,7,Low Risk
ORD-1252,11-04-2025,SURG-L-01,15,West,Surgeon_K,2250,45,High Risk
ORD-1253,5/14/2025,FRM-W-12,12,South,Surgeon_K,582,30,Medium Risk
ORD-1254,7/18/2025,LENS-M-02,18,North,Surgeon_K,450,21,Medium Risk
ORD-1255,2/16/2025,LENS-D-01,17,South,Optician_B,212.5,14,Low Risk
ORD-1256,01-04-2025,FRM-W-12,10,East,Optician_A,485,30,Medium Risk
ORD-1257,07-01-2025,LENS-D-01,3,South,Optician_A,37.5,14,Low Risk
ORD-1258,2/21/2025,SURG-P-02,13,South,Optician_B,1105,30,Medium Risk
ORD-1259,2/28/2025,LENS-D-01,5,North,Optician_C,62.5,14,Low Risk
ORD-1260,01-09-2025,SURG-L-01,18,South,Optician_B,2700,45,High Risk
ORD-1261,11/22/2025,LENS-M-02,3,West,Optician_A,75,21,Medium Risk
ORD-1262,5/18/2025,FRM-M-10,1,East,Surgeon_K,45,30,Medium Risk
ORD-1263,08-08-2025,LENS-D-01,5,East,Optician_C,62.5,14,Low Risk
ORD-1264,01-07-2025,SOL-S-01,11,West,Optician_C,46.75,7,Low Risk
ORD-1265,10-08-2025,SURG-L-01,11,South,Optician_A,1650,45,High Risk
ORD-1266,6/19/2025,SURG-P-02,13,West,Optician_C,1105,30,Medium Risk
ORD-1267,2/18/2025,FRM-M-10,12,West,Surgeon_K,540,30,Medium Risk
ORD-1268,8/20/2025,FRM-W-12,24,East,Surgeon_K,1164,30,Medium Risk
ORD-1269,8/19/2025,SOL-S-01,6,South,Optician_B,25.5,7,Low Risk
ORD-1270,04-05-2025,SOL-S-01,24,West,Optician_C,102,7,Low Risk
ORD-1271,11-06-2025,SURG-P-02,21,North,Optician_C,1785,30,Medium Risk
ORD-1272,2/15/2025,FRM-M-10,21,East,Surgeon_K,945,30,Medium Risk
ORD-1273,9/22/2025,FRM-W-12,9,East,Optician_B,436.5,30,Medium Risk
ORD-1274,11/25/2025,SOL-S-01,2,East,Optician_A,8.5,7,Low Risk
ORD-1275,11/27/2025,FRM-W-12,13,West,Optician_B,630.5,30,Medium Risk
ORD-1276,12-07-2025,FRM-W-12,16,East,Optician_B,776,30,Medium Risk
ORD-1277,1/28/2025,LENS-M-02,8,North,Optician_C,200,21,Medium Risk
ORD-1278,05-11-2025,FRM-W-12,14,East,Optician_B,679,30,Medium Risk
ORD-1279,12-05-2025,FRM-M-10,13,West,Surgeon_K,585,30,Medium Risk
ORD-1280,04-03-2025,LENS-M-02,5,East,Optician_A,125,21,Medium Risk
ORD-1281,9/13/2025,FRM-M-10,3,East,Surgeon_K,135,30,Medium Risk
ORD-1282,7/24/2025,SURG-P-02,8,West,Optician_C,680,30,Medium Risk
ORD-1283,02-12-2025,SOL-S-01,7,South,Optician_A,29.75,7,Low Risk
ORD-1284,8/27/2025,LENS-D-01,9,South,Optician_C,112.5,14,Low Risk
ORD-1285,12/26/2025,FRM-M-10,18,South,Optician_B,810,30,Medium Risk
ORD-1286,10/29/2025,LENS-D-01,6,West,Surgeon_K,75,14,Low Risk
ORD-1287,02-12-2025,LENS-D-01,8,West,Surgeon_K,100,14,Low Risk
ORD-1288,12-10-2025,LENS-M-02,13,North,Optician_B,325,21,Medium Risk
ORD-1289,10-01-2025,LENS-M-02,4,South,Optician_A,100,21,Medium Risk
ORD-1290,12/17/2025,FRM-M-10,24,East,Optician_C,1080,30,Medium Risk
ORD-1291,03-07-2025,FRM-M-10,23,East,Surgeon_K,1035,30,Medium Risk
ORD-1292,09-10-2025,LENS-M-02,6,North,Optician_B,150,21,Medium Risk
ORD-1293,10-06-2025,LENS-M-02,7,North,Optician_A,175,21,Medium Risk
ORD-1294,3/29/2025,FRM-W-12,11,West,Optician_C,533.5,30,Medium Risk
ORD-1295,12/19/2025,SOL-S-01,13,North,Optician_C,55.25,7,Low Risk
ORD-1296,10/21/2025,SOL-S-01,15,North,Optician_C,63.75,7,Low Risk
ORD-1297,10/26/2025,SURG-P-02,1,North,Surgeon_K,85,30,Medium Risk
ORD-1298,9/21/2025,FRM-M-10,11,South,Optician_B,495,30,Medium Risk
ORD-1299,11-12-2025,FRM-W-12,18,West,Surgeon_K,873,30,Medium Risk
ORD-1300,5/20/2025,SOL-S-01,15,East,Optician_A,63.75,7,Low Risk
ORD-1301,9/18/2025,SURG-P-02,21,North,Optician_C,1785,30,Medium Risk
ORD-1302,3/29/2025,SURG-L-01,16,West,Optician_A,2400,45,High Risk
ORD-1303,03-06-2025,SURG-L-01,6,West,Surgeon_K,900,45,High Risk
ORD-1304,10-01-2025,SOL-S-01,24,East,Surgeon_K,102,7,Low Risk
ORD-1305,1/22/2025,LENS-M-02,24,West,Optician_B,600,21,Medium Risk
ORD-1306,11/13/2025,LENS-M-02,5,West,Surgeon_K,125,21,Medium Risk
ORD-1307,01-02-2025,SURG-P-02,12,West,Surgeon_K,1020,30,Medium Risk
ORD-1308,09-07-2025,SOL-S-01,3,West,Optician_C,12.75,7,Low Risk
ORD-1309,9/24/2025,FRM-M-10,9,East,Optician_C,405,30,Medium Risk
ORD-1310,1/15/2025,LENS-D-01,24,East,Optician_B,300,14,Low Risk
ORD-1311,10/18/2025,LENS-D-01,12,South,Optician_B,150,14,Low Risk
ORD-1312,11/30/2025,FRM-W-12,19,West,Optician_B,921.5,30,Medium Risk
ORD-1313,3/24/2025,FRM-M-10,22,South,Optician_B,990,30,Medium Risk
ORD-1314,8/26/2025,SOL-S-01,14,West,Surgeon_K,59.5,7,Low Risk
ORD-1315,7/29/2025,SURG-L-01,5,South,Optician_B,750,45,High Risk
ORD-1316,01-03-2025,SURG-P-02,13,East,Optician_C,1105,30,Medium Risk
ORD-1317,6/19/2025,LENS-D-01,18,East,Optician_A,225,14,Low Risk
ORD-1318,3/28/2025,LENS-M-02,21,North,Optician_B,525,21,Medium Risk
ORD-1319,03-12-2025,FRM-M-10,4,South,Optician_C,180,30,Medium Risk
ORD-1320,1/28/2025,SOL-S-01,3,West,Surgeon_K,12.75,7,Low Risk
ORD-1321,5/14/2025,LENS-M-02,17,West,Optician_A,425,21,Medium Risk
ORD-1322,7/29/2025,LENS-D-01,19,North,Optician_A,237.5,14,Low Risk
ORD-1323,7/17/2025,SURG-L-01,3,East,Optician_A,450,45,High Risk
ORD-1324,8/13/2025,SOL-S-01,5,South,Optician_C,21.25,7,Low Risk
ORD-1325,6/25/2025,SOL-S-01,24,West,Optician_C,102,7,Low Risk
ORD-1326,9/22/2025,LENS-M-02,17,East,Optician_A,425,21,Medium Risk
ORD-1327,8/24/2025,SURG-P-02,6,South,Optician_C,510,30,Medium Risk
ORD-1328,11-03-2025,LENS-M-02,5,North,Optician_C,125,21,Medium Risk
ORD-1329,07-07-2025,SURG-L-01,5,East,Surgeon_K,750,45,High Risk
ORD-1330,12/13/2025,FRM-M-10,13,South,Optician_C,585,30,Medium Risk
ORD-1331,5/14/2025,FRM-W-12,21,South,Optician_A,1018.5,30,Medium Risk
ORD-1332,6/27/2025,SURG-P-02,14,East,Optician_A,1190,30,Medium Risk
ORD-1333,5/22/2025,LENS-D-01,6,North,Optician_C,75,14,Low Risk
ORD-1334,8/20/2025,LENS-D-01,17,North,Optician_C,212.5,14,Low Risk
ORD-1335,2/25/2025,FRM-M-10,2,South,Optician_C,90,30,Medium Risk
ORD-1336,10/28/2025,LENS-M-02,4,East,Optician_B,100,21,Medium Risk
ORD-1337,8/22/2025,SURG-L-01,17,West,Optician_B,2550,45,High Risk
ORD-1338,2/23/2025,FRM-W-12,23,South,Optician_B,1115.5,30,Medium Risk
ORD-1339,3/24/2025,SOL-S-01,11,East,Optician_C,46.75,7,Low Risk
ORD-1340,08-07-2025,LENS-D-01,2,North,Optician_A,25,14,Low Risk
ORD-1341,3/26/2025,SURG-L-01,13,South,Surgeon_K,1950,45,High Risk
ORD-1342,10/21/2025,SURG-L-01,7,North,Optician_B,1050,45,High Risk
ORD-1343,8/20/2025,SOL-S-01,14,East,Optician_A,59.5,7,Low Risk
ORD-1344,5/22/2025,SURG-P-02,8,West,Surgeon_K,680,30,Medium Risk
ORD-1345,12-07-2025,SURG-P-02,10,East,Optician_C,850,30,Medium Risk
ORD-1346,02-01-2025,SURG-L-01,13,West,Optician_C,1950,45,High Risk
ORD-1347,03-01-2025,LENS-D-01,9,South,Surgeon_K,112.5,14,Low Risk
ORD-1348,3/13/2025,FRM-W-12,12,West,Optician_A,582,30,Medium Risk
ORD-1349,04-02-2025,LENS-M-02,20,South,Optician_C,500,21,Medium Risk
ORD-1350,12-11-2025,SURG-P-02,17,South,Optician_B,1445,30,Medium Risk
ORD-1351,8/28/2025,LENS-D-01,7,North,Optician_C,87.5,14,Low Risk
ORD-1352,10-11-2025,SOL-S-01,5,North,Optician_C,21.25,7,Low Risk
ORD-1353,3/27/2025,SURG-L-01,22,East,Surgeon_K,3300,45,High Risk
ORD-1354,07-12-2025,FRM-M-10,9,East,Surgeon_K,405,30,Medium Risk
ORD-1355,3/21/2025,SURG-P-02,15,East,Optician_A,1275,30,Medium Risk
ORD-1356,3/16/2025,FRM-W-12,4,South,Surgeon_K,194,30,Medium Risk
ORD-1357,7/29/2025,SOL-S-01,15,South,Optician_C,63.75,7,Low Risk
ORD-1358,05-09-2025,SURG-P-02,14,West,Optician_A,1190,30,Medium Risk
ORD-1359,03-05-2025,LENS-M-02,25,North,Optician_A,625,21,Medium Risk
ORD-1360,11/14/2025,LENS-M-02,25,West,Optician_A,625,21,Medium Risk
ORD-1361,1/24/2025,SURG-L-01,24,North,Surgeon_K,3600,45,High Risk
ORD-1362,12/29/2025,SOL-S-01,17,North,Optician_B,72.25,7,Low Risk
ORD-1363,12-01-2025,FRM-W-12,12,West,Optician_B,582,30,Medium Risk
ORD-1364,2/18/2025,LENS-D-01,19,North,Optician_B,237.5,14,Low Risk
ORD-1365,04-09-2025,SURG-P-02,15,North,Optician_A,1275,30,Medium Risk
ORD-1366,12/13/2025,LENS-D-01,22,South,Optician_B,275,14,Low Risk
ORD-1367,7/28/2025,SOL-S-01,19,West,Optician_C,80.75,7,Low Risk
ORD-1368,07-04-2025,FRM-W-12,5,East,Optician_B,242.5,30,Medium Risk
ORD-1369,10/31/2025,SURG-P-02,10,South,Optician_A,850,30,Medium Risk
ORD-1370,12/22/2025,SOL-S-01,2,West,Optician_C,8.5,7,Low Risk
ORD-1371,05-06-2025,SURG-P-02,11,South,Optician_C,935,30,Medium Risk
ORD-1372,8/24/2025,LENS-M-02,17,North,Optician_A,425,21,Medium Risk
ORD-1373,4/24/2025,SURG-L-01,7,South,Optician_C,1050,45,High Risk
ORD-1374,10/23/2025,FRM-M-10,3,South,Optician_A,135,30,Medium Risk
ORD-1375,02-05-2025,LENS-D-01,20,North,Surgeon_K,250,14,Low Risk
ORD-1376,11-03-2025,SURG-L-01,11,South,Optician_C,1650,45,High Risk
ORD-1377,2/18/2025,SURG-L-01,24,North,Surgeon_K,3600,45,High Risk
ORD-1378,1/22/2025,LENS-D-01,16,South,Optician_B,200,14,Low Risk
ORD-1379,11-05-2025,LENS-M-02,6,West,Optician_B,150,21,Medium Risk
ORD-1380,07-09-2025,LENS-D-01,4,North,Surgeon_K,50,14,Low Risk
ORD-1381,05-10-2025,SOL-S-01,22,North,Optician_C,93.5,7,Low Risk
ORD-1382,6/28/2025,LENS-D-01,23,North,Optician_B,287.5,14,Low Risk
ORD-1383,12/14/2025,LENS-D-01,22,East,Surgeon_K,275,14,Low Risk
ORD-1384,3/14/2025,FRM-W-12,11,West,Optician_A,533.5,30,Medium Risk
ORD-1385,01-02-2025,FRM-W-12,15,South,Optician_C,727.5,30,Medium Risk
ORD-1386,10/31/2025,FRM-W-12,1,East,Optician_B,48.5,30,Medium Risk
ORD-1387,2/18/2025,FRM-M-10,24,North,Optician_B,1080,30,Medium Risk
ORD-1388,09-05-2025,FRM-M-10,25,West,Surgeon_K,1125,30,Medium Risk
ORD-1389,08-01-2025,SURG-P-02,7,North,Surgeon_K,595,30,Medium Risk
ORD-1390,09-04-2025,FRM-W-12,16,South,Optician_B,776,30,Medium Risk
ORD-1391,05-12-2025,SOL-S-01,6,West,Optician_B,25.5,7,Low Risk
ORD-1392,12/29/2025,FRM-W-12,6,North,Surgeon_K,291,30,Medium Risk
ORD-1393,02-08-2025,FRM-M-10,17,North,Optician_C,765,30,Medium Risk
ORD-1394,12/19/2025,SOL-S-01,16,West,Optician_A,68,7,Low Risk
ORD-1395,12-07-2025,SURG-P-02,5,South,Surgeon_K,425,30,Medium Risk
ORD-1396,02-07-2025,LENS-M-02,17,West,Optician_A,425,21,Medium Risk
ORD-1397,9/20/2025,FRM-W-12,4,West,Surgeon_K,194,30,Medium Risk
ORD-1398,09-12-2025,LENS-D-01,11,West,Optician_C,137.5,14,Low Risk
ORD-1399,02-03-2025,FRM-M-10,2,South,Optician_A,90,30,Medium Risk
ORD-1400,7/23/2025,FRM-W-12,17,South,Optician_B,824.5,30,Medium Risk
ORD-1401,12/21/2025,LENS-M-02,16,West,Optician_B,400,21,Medium Risk
ORD-1402,9/24/2025,FRM-W-12,12,East,Optician_A,582,30,Medium Risk
ORD-1403,08-07-2025,FRM-M-10,25,South,Surgeon_K,1125,30,Medium Risk
ORD-1404,09-07-2025,LENS-D-01,2,East,Optician_B,25,14,Low Risk
ORD-1405,4/28/2025,FRM-W-12,20,North,Optician_C,970,30,Medium Risk
ORD-1406,06-01-2025,SURG-P-02,3,North,Optician_C,255,30,Medium Risk
ORD-1407,02-01-2025,FRM-M-10,17,North,Optician_C,765,30,Medium Risk
ORD-1408,09-08-2025,FRM-W-12,19,North,Optician_B,921.5,30,Medium Risk
ORD-1409,12/31/2025,LENS-M-02,7,South,Optician_B,175,21,Medium Risk
ORD-1410,04-11-2025,LENS-D-01,3,West,Surgeon_K,37.5,14,Low Risk
ORD-1411,11-10-2025,SURG-P-02,6,South,Optician_C,510,30,Medium Risk
ORD-1412,4/18/2025,FRM-W-12,23,East,Optician_C,1115.5,30,Medium Risk
ORD-1413,1/19/2025,FRM-M-10,25,West,Optician_A,1125,30,Medium Risk
ORD-1414,01-09-2025,FRM-M-10,6,West,Optician_A,270,30,Medium Risk
ORD-1415,3/21/2025,LENS-D-01,9,South,Surgeon_K,112.5,14,Low Risk
ORD-1416,10/22/2025,SOL-S-01,24,East,Optician_B,102,7,Low Risk
ORD-1417,06-03-2025,FRM-M-10,13,North,Surgeon_K,585,30,Medium Risk
ORD-1418,03-05-2025,LENS-D-01,21,South,Optician_C,262.5,14,Low Risk
ORD-1419,1/22/2025,LENS-M-02,4,South,Optician_B,100,21,Medium Risk
ORD-1420,7/14/2025,SURG-L-01,14,South,Surgeon_K,2100,45,High Risk
ORD-1421,2/13/2025,FRM-W-12,4,South,Optician_A,194,30,Medium Risk
ORD-1422,1/19/2025,FRM-M-10,11,South,Optician_A,495,30,Medium Risk
ORD-1423,12/24/2025,FRM-W-12,10,South,Optician_A,485,30,Medium Risk
ORD-1424,9/16/2025,FRM-M-10,2,East,Optician_B,90,30,Medium Risk
ORD-1425,06-06-2025,FRM-W-12,18,West,Optician_A,873,30,Medium Risk
ORD-1426,11/18/2025,SOL-S-01,12,South,Optician_C,51,7,Low Risk
ORD-1427,01-11-2025,SURG-P-02,20,East,Optician_A,1700,30,Medium Risk
ORD-1428,11-07-2025,SURG-L-01,23,West,Optician_A,3450,45,High Risk
ORD-1429,10/22/2025,SOL-S-01,16,East,Optician_B,68,7,Low Risk
ORD-1430,5/27/2025,SOL-S-01,2,East,Surgeon_K,8.5,7,Low Risk
ORD-1431,01-01-2025,SURG-L-01,12,South,Optician_B,1800,45,High Risk
ORD-1432,5/14/2025,FRM-M-10,13,South,Optician_C,585,30,Medium Risk
ORD-1433,5/13/2025,LENS-D-01,21,South,Optician_A,262.5,14,Low Risk
ORD-1434,09-06-2025,SURG-P-02,1,West,Optician_C,85,30,Medium Risk
ORD-1435,10/13/2025,FRM-W-12,4,South,Optician_C,194,30,Medium Risk
ORD-1436,4/20/2025,SURG-P-02,14,South,Optician_C,1190,30,Medium Risk
ORD-1437,12/21/2025,LENS-M-02,23,South,Optician_A,575,21,Medium Risk
ORD-1438,11-11-2025,FRM-W-12,23,West,Optician_B,1115.5,30,Medium Risk
ORD-1439,08-10-2025,FRM-W-12,16,North,Optician_B,776,30,Medium Risk
ORD-1440,4/25/2025,SOL-S-01,6,North,Optician_C,25.5,7,Low Risk
ORD-1441,8/23/2025,SOL-S-01,10,North,Surgeon_K,42.5,7,Low Risk
ORD-1442,12/27/2025,LENS-D-01,19,East,Optician_B,237.5,14,Low Risk
ORD-1443,08-02-2025,FRM-M-10,1,East,Optician_B,45,30,Medium Risk
ORD-1444,07-10-2025,FRM-M-10,25,East,Optician_B,1125,30,Medium Risk
ORD-1445,9/14/2025,SURG-L-01,22,West,Optician_B,3300,45,High Risk
ORD-1446,6/22/2025,FRM-M-10,12,West,Optician_B,540,30,Medium Risk
ORD-1447,8/28/2025,FRM-M-10,14,West,Surgeon_K,630,30,Medium Risk
ORD-1448,11/26/2025,FRM-W-12,23,North,Surgeon_K,1115.5,30,Medium Risk
ORD-1449,1/16/2025,SURG-L-01,24,South,Optician_A,3600,45,High Risk
ORD-1450,10/22/2025,FRM-W-12,16,South,Optician_A,776,30,Medium Risk
ORD-1451,7/16/2025,SURG-P-02,15,North,Optician_B,1275,30,Medium Risk
ORD-1452,01-08-2025,FRM-W-12,1,West,Surgeon_K,48.5,30,Medium Risk
ORD-1453,3/30/2025,SURG-L-01,12,East,Surgeon_K,1800,45,High Risk
ORD-1454,02-12-2025,SOL-S-01,1,East,Surgeon_K,4.25,7,Low Risk
ORD-1455,02-01-2025,SURG-P-02,17,East,Optician_B,1445,30,Medium Risk
ORD-1456,6/13/2025,SURG-L-01,16,South,Optician_C,2400,45,High Risk
ORD-1457,09-12-2025,SURG-L-01,13,South,Optician_A,1950,45,High Risk
ORD-1458,5/20/2025,SURG-L-01,25,North,Surgeon_K,3750,45,High Risk
ORD-1459,11/18/2025,SOL-S-01,1,West,Optician_A,4.25,7,Low Risk
ORD-1460,08-08-2025,SURG-P-02,4,South,Optician_B,340,30,Medium Risk
ORD-1461,4/15/2025,LENS-M-02,13,South,Optician_A,325,21,Medium Risk
ORD-1462,02-02-2025,FRM-M-10,21,West,Optician_B,945,30,Medium Risk
ORD-1463,4/30/2025,SURG-L-01,15,North,Optician_C,2250,45,High Risk
ORD-1464,5/22/2025,LENS-M-02,13,South,Surgeon_K,325,21,Medium Risk
ORD-1465,2/18/2025,SURG-L-01,4,West,Optician_A,600,45,High Risk
